code_module,code_presentation,week,IMI_mean,n
AAA,2013J,0,0.5420486163668322,371
AAA,2013J,1,0.5737630051127175,341
AAA,2013J,2,0.6786694029366087,357
AAA,2013J,3,0.6475649922699881,305
AAA,2013J,4,0.6222556426929542,315
AAA,2013J,5,0.673569228033069,312
AAA,2013J,6,0.7096820878022808,318
AAA,2013J,7,0.6896262128555758,339
AAA,2013J,8,0.6463055060892307,281
AAA,2013J,9,0.7219537312486788,272
AAA,2013J,10,0.62187923061892,236
AAA,2013J,11,0.5946374529233013,181
AAA,2013J,12,0.7048817198213443,226
AAA,2013J,13,0.7027236180603547,276
AAA,2013J,14,0.6715061189192932,283
AAA,2013J,15,0.7109711658509733,293
AAA,2013J,16,0.6709256535673139,313
AAA,2013J,17,0.7002339115308517,285
AAA,2013J,18,0.6801972312360521,267
AAA,2013J,19,0.7207129497713747,232
AAA,2013J,20,0.6962098749620689,252
AAA,2013J,21,0.6781810803060975,264
AAA,2013J,22,0.6971748651286587,281
AAA,2013J,23,0.674933277751121,293
AAA,2013J,24,0.7092553790577916,263
AAA,2013J,25,0.6680236202349856,253
AAA,2013J,26,0.7086473139918902,236
AAA,2013J,27,0.6548023294694281,221
AAA,2013J,28,0.7034321905626377,238
AAA,2013J,29,0.6612413634250155,270
AAA,2013J,30,0.6848465298114937,290
AAA,2013J,31,0.7201053518477047,236
AAA,2013J,32,0.6782774064685508,241
AAA,2013J,33,0.6673687575906069,228
AAA,2013J,34,0.6795095216158649,280
AAA,2013J,35,0.6328156748891396,136
AAA,2013J,36,0.6372967375689906,107
AAA,2013J,37,0.6395456547561872,111
AAA,2013J,38,0.6060340702885715,68
AAA,2014J,0,0.5377754526372857,345
AAA,2014J,1,0.5204466505005387,313
AAA,2014J,2,0.662165312676408,330
AAA,2014J,3,0.6857742029853618,278
AAA,2014J,4,0.628887394953836,279
AAA,2014J,5,0.6759826614063632,278
AAA,2014J,6,0.7224124144380433,283
AAA,2014J,7,0.6065154446477823,306
AAA,2014J,8,0.5758214579008828,234
AAA,2014J,9,0.5767712857895249,236
AAA,2014J,10,0.635554393858649,205
AAA,2014J,11,0.6206899139072913,149
